/home/zhaoranwang/anaconda3/envs/mbrl/lib/python3.8/site-packages/hydra/core/plugins.py:202: UserWarning: 
	Error importing 'hydra_plugins.hydra_submitit_launcher.submitit_launcher'.
	Plugin is incompatible with this Hydra version or buggy.
	Recommended to uninstall or upgrade plugin.
		ImportError : cannot import name 'HydraContext' from 'hydra.types' (/home/zhaoranwang/anaconda3/envs/mbrl/lib/python3.8/site-packages/hydra/types.py)
  warnings.warn(
| [33mtrain[0m | S: 1000 | BR: 1.6307 | ALOSS: -3.2988 | TENTR: 0.0000 | CLOSS: 0.2530 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: 1.8541
| [33mtrain[0m | S: 2000 | BR: 1.6313 | ALOSS: -5.2620 | TENTR: 0.0000 | CLOSS: 0.7845 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: 1.3355
| [33mtrain[0m | S: 3000 | BR: 1.6324 | ALOSS: -7.5755 | TENTR: 0.0000 | CLOSS: 1.9642 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: 0.7396
| [33mtrain[0m | S: 4000 | BR: 1.6317 | ALOSS: -10.1589 | TENTR: 0.0000 | CLOSS: 3.9161 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: 0.2073
| [33mtrain[0m | S: 5000 | BR: 1.6326 | ALOSS: -12.9770 | TENTR: 0.0000 | CLOSS: 6.8370 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -0.2054
| [33mtrain[0m | S: 6000 | BR: 1.6328 | ALOSS: -15.9810 | TENTR: 0.0000 | CLOSS: 10.8970 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -0.5298
| [33mtrain[0m | S: 7000 | BR: 1.6360 | ALOSS: -19.1764 | TENTR: 0.0000 | CLOSS: 16.3647 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -0.7849
| [33mtrain[0m | S: 8000 | BR: 1.6342 | ALOSS: -22.5164 | TENTR: 0.0000 | CLOSS: 22.9723 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -1.0527
| [33mtrain[0m | S: 9000 | BR: 1.6337 | ALOSS: -26.0545 | TENTR: 0.0000 | CLOSS: 31.4859 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -1.2871
| [33mtrain[0m | S: 10000 | BR: 1.6334 | ALOSS: -29.8781 | TENTR: 0.0000 | CLOSS: 41.6551 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -1.5220
| [33mtrain[0m | S: 11000 | BR: 1.4229 | ALOSS: -33.5278 | TENTR: 0.0000 | CLOSS: 55.1311 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -1.5679
| [33mtrain[0m | S: 12000 | BR: 1.4258 | ALOSS: -37.2316 | TENTR: 0.0000 | CLOSS: 68.9409 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -1.7005
| [33mtrain[0m | S: 13000 | BR: 1.4244 | ALOSS: -41.0368 | TENTR: 0.0000 | CLOSS: 83.2296 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -1.8278
| [33mtrain[0m | S: 14000 | BR: 1.4252 | ALOSS: -44.9440 | TENTR: 0.0000 | CLOSS: 101.2105 | TLOSS: 0.0000 | ALPHA: 0.2000 | AENTR: -1.9395
